PRCountNegativeComments_stdev,0.0
Issues_Density,0.3
Issues_Community Count,2
Issues_TFN,5
Issues_TFC,0.0
Issues_NumberHighCentralityAuthors,0
Issues_PercentageHighCentralityAuthors,0.0
Issues_Closeness_count,5
Issues_Closeness_mean,0.3333333333333333
Issues_Closeness_stdev,0.10206207261596575
Issues_Betweenness_count,5
Issues_Betweenness_mean,0.03333333333333333
Issues_Betweenness_stdev,0.07453559924999299
Issues_Centrality_count,5
Issues_Centrality_mean,0.3
Issues_Centrality_stdev,0.11180339887498948
Issues_CommunityAuthorCount_count,2
Issues_CommunityAuthorCount_mean,2.5
Issues_CommunityAuthorCount_stdev,0.7071067811865476
Issues_CommunityAuthorItemCount_count,2
Issues_CommunityAuthorItemCount_mean,4
Issues_CommunityAuthorItemCount_stdev,2.8284271247461903
NumberIssues,4
NumberIssueComments,3
IssueCommentsPositive,0
IssueCommentsNegative,1
IssueCommentsNegativeRatio,0.0
IssueCommentsToxicityPercentage,0
IssueCommentsLength_count,3
IssueCommentsLength_mean,154.66666666666666
IssueCommentsLength_stdev,90.9743553609111
IssueDuration_count,4
IssueDuration_mean,332.75
IssueDuration_stdev,222.0756252571032
IssueCommentsCount_count,4
IssueCommentsCount_mean,0.75
IssueCommentsCount_stdev,0.9574271077563381
IssueCommentSentiments_count,3
IssueCommentSentiments_mean,-0.3333333333333333
IssueCommentSentiments_stdev,0.5773502691896258
IssueParticipantCount_count,4
IssueParticipantCount_mean,2
IssueParticipantCount_stdev,0.0
IssueCountPositiveComments_count,4
IssueCountPositiveComments_mean,0
IssueCountPositiveComments_stdev,0.0
IssueCountNegativeComments_count,4
IssueCountNegativeComments_mean,0.25
IssueCountNegativeComments_stdev,0.5
ACCL,2537.3333333333335
RPCPR,1
RPCIssue,1
issuesAndPRsCentrality_Density,0.14285714285714285
issuesAndPRsCentrality_Community Count,4
issuesAndPRsCentrality_TFN,8
issuesAndPRsCentrality_TFC,0.0
issuesAndPRsCentrality_NumberHighCentralityAuthors,0
issuesAndPRsCentrality_PercentageHighCentralityAuthors,0.0
issuesAndPRsCentrality_Closeness_count,8
issuesAndPRsCentrality_Closeness_mean,0.1857142857142857
issuesAndPRsCentrality_Closeness_stdev,0.14488358652488856
issuesAndPRsCentrality_Betweenness_count,8
issuesAndPRsCentrality_Betweenness_mean,0.017857142857142856
issuesAndPRsCentrality_Betweenness_stdev,0.050507627227610534
issuesAndPRsCentrality_Centrality_count,8
issuesAndPRsCentrality_Centrality_mean,0.14285714285714285
issuesAndPRsCentrality_Centrality_stdev,0.13226001425322162
issuesAndPRsCentrality_CommunityAuthorCount_count,4
issuesAndPRsCentrality_CommunityAuthorCount_mean,2
issuesAndPRsCentrality_CommunityAuthorCount_stdev,1.4142135623730951
issuesAndPRsCentrality_CommunityAuthorItemCount_count,4
issuesAndPRsCentrality_CommunityAuthorItemCount_mean,4.5
issuesAndPRsCentrality_CommunityAuthorItemCount_stdev,6.3508529610858835
NumberActiveExperiencedDevs,0
BusFactorNumber,0.5
SponsoredTFC,59.523809523809526
ExperiencedTFC,73.80952380952381
